user_id,product1,product2,onemsiz1,onemsiz2,onemsiz3
114,18465,21903,1.0,1.0,1.0
114,22935,18465,1.0,0.5,1.0
114,30391,18465,1.0,0.75,1.0
114,18465,30391,0.75,0.75,1.0
114,38739,18465,1.0,0.75,1.0
114,18465,38739,0.75,0.75,1.0
114,39877,18465,1.0,1.0,1.0
114,18465,39877,1.0,1.0,1.0
114,40706,18465,1.0,0.75,1.0
114,18465,40706,0.75,0.75,1.0
114,43768,18465,1.0,0.75,1.0
114,18465,43768,0.75,0.75,1.0
114,44683,18465,1.0,0.5,1.0
114,46979,18465,1.0,0.5,1.0
114,47626,18465,1.0,0.5,1.0
114,48679,18465,1.0,0.75,1.0
114,18465,48679,0.75,0.75,1.0
114,22935,21903,1.0,0.5,1.0
114,30391,21903,1.0,0.75,1.0
114,21903,30391,0.75,0.75,1.0
114,38739,21903,1.0,0.75,1.0
114,21903,38739,0.75,0.75,1.0
114,39877,21903,1.0,1.0,1.0
114,21903,39877,1.0,1.0,1.0
114,40706,21903,1.0,0.75,1.0
114,21903,40706,0.75,0.75,1.0
114,43768,21903,1.0,0.75,1.0
114,21903,43768,0.75,0.75,1.0
114,44683,21903,1.0,0.5,1.0
114,46979,21903,1.0,0.5,1.0
114,47626,21903,1.0,0.5,1.0
114,48679,21903,1.0,0.75,1.0
114,21903,48679,0.75,0.75,1.0
114,22935,39877,1.0,0.5,1.0
114,39877,30391,0.75,0.75,1.0
114,30391,39877,1.0,0.75,1.0
114,39877,38739,0.75,0.75,1.0
114,38739,39877,1.0,0.75,1.0
114,40706,39877,1.0,0.75,1.0
114,39877,40706,0.75,0.75,1.0
114,43768,39877,1.0,0.75,1.0
114,39877,43768,0.75,0.75,1.0
114,44683,39877,1.0,0.5,1.0
114,46979,39877,1.0,0.5,1.0
114,47626,39877,1.0,0.5,1.0
114,48679,39877,1.0,0.75,1.0
114,39877,48679,0.75,0.75,1.0
114,10749,30391,1.0,0.5,1.3333333333333333
114,10749,40706,1.0,0.5,1.3333333333333333
114,10749,43768,1.0,0.5,1.3333333333333333
114,10749,48679,1.0,0.5,1.3333333333333333
114,44683,13176,1.0,0.5,1.3333333333333333
114,46979,13176,1.0,0.5,1.3333333333333333
114,17794,30391,1.0,0.5,1.3333333333333333
114,17794,40706,1.0,0.5,1.3333333333333333
114,17794,43768,1.0,0.5,1.3333333333333333
114,17794,48679,1.0,0.5,1.3333333333333333
114,22935,38739,1.0,0.5,1.3333333333333333
114,22935,48679,1.0,0.5,1.3333333333333333
114,40706,30391,1.0,0.75,1.3333333333333333
114,30391,40706,1.0,0.75,1.3333333333333333
114,43768,30391,1.0,0.75,1.3333333333333333
114,30391,43768,1.0,0.75,1.3333333333333333
114,44683,30391,1.0,0.5,1.3333333333333333
114,46979,30391,1.0,0.5,1.3333333333333333
114,47626,30391,1.0,0.5,1.3333333333333333
114,47626,38739,1.0,0.5,1.3333333333333333
114,43768,40706,1.0,0.75,1.3333333333333333
114,40706,43768,1.0,0.75,1.3333333333333333
114,44683,40706,1.0,0.5,1.3333333333333333
114,46979,40706,1.0,0.5,1.3333333333333333
114,47626,40706,1.0,0.5,1.3333333333333333
114,44683,43768,1.0,0.5,1.3333333333333333
114,46979,43768,1.0,0.5,1.3333333333333333
114,47626,43768,1.0,0.5,1.3333333333333333
114,17794,10749,1.0,0.5,2.0
114,10749,17794,1.0,0.5,2.0
114,46979,44683,1.0,0.5,2.0
114,44683,46979,1.0,0.5,2.0
117,34986,29503,0.875,0.6363636363636364,0.9624999999999999
117,14381,29503,1.0,0.45454545454545453,1.0999999999999999
118,46676,13176,0.875,0.5185185185185185,1.125
118,19057,13176,1.0,0.48148148148148145,1.2857142857142856
124,16797,19068,0.8,0.5,1.0666666666666667
124,24184,19068,1.0,0.5,1.3333333333333333
131,22724,13646,0.8333333333333334,0.5555555555555556,1.2500000000000002
131,13646,22724,0.8333333333333334,0.5555555555555556,1.2500000000000002
135,27086,5750,0.75,0.75,1.0
135,5750,27086,1.0,0.75,1.0
135,27086,21137,0.75,0.75,1.0
135,21137,27086,1.0,0.75,1.0
135,21174,27086,1.0,0.5,1.0
135,21553,27086,1.0,0.5,1.0
135,21174,5750,1.0,0.5,1.3333333333333333
135,21553,5750,1.0,0.5,1.3333333333333333
135,21553,21174,1.0,0.5,2.0
135,21174,21553,1.0,0.5,2.0
139,43352,35652,1.0,0.5,1.3333333333333333
140,19894,5973,0.8070175438596491,0.6133333333333333,1.1420059582919562
140,5973,19894,0.8679245283018868,0.6133333333333333,1.1420059582919562
144,44765,39527,0.8,0.5714285714285714,1.1199999999999999
144,39527,44765,0.8,0.5714285714285714,1.1199999999999999
145,47591,25627,1.0,0.5,1.6
145,25627,47591,0.8,0.5,1.6
147,21019,45603,0.75,0.46153846153846156,0.8863636363636365
147,2390,45603,0.8571428571428571,0.46153846153846156,1.012987012987013
155,33120,39968,0.7857142857142857,0.5,1.0168067226890756
155,39968,3957,0.8823529411764706,0.6818181818181818,1.0216718266253868
155,3957,39968,0.7894736842105263,0.6818181818181818,1.0216718266253868
155,39968,12384,0.7647058823529411,0.5909090909090909,1.0514705882352942
155,12384,39968,0.8125,0.5909090909090909,1.0514705882352942
155,12384,3957,1.0,0.7272727272727273,1.1578947368421053
155,3957,12384,0.8421052631578947,0.7272727272727273,1.1578947368421053
155,33120,3957,1.0,0.6363636363636364,1.1578947368421053
155,47209,3957,1.0,0.6363636363636364,1.1578947368421053
155,33120,12384,0.9285714285714286,0.5909090909090909,1.2767857142857144
155,12384,33120,0.8125,0.5909090909090909,1.2767857142857144
155,47209,12384,0.9285714285714286,0.5909090909090909,1.2767857142857144
155,12384,47209,0.8125,0.5909090909090909,1.2767857142857144
155,47209,33120,0.8571428571428571,0.5454545454545454,1.346938775510204
155,33120,47209,0.8571428571428571,0.5454545454545454,1.346938775510204
157,23288,1374,0.75,0.75,1.0
157,1374,23288,1.0,0.75,1.0
157,15399,23288,1.0,0.5,1.0
157,30489,23288,1.0,0.5,1.0
157,38205,23288,1.0,0.5,1.0
157,40723,23288,1.0,0.5,1.0
157,43394,23288,1.0,0.75,1.0
157,23288,43394,0.75,0.75,1.0
157,47280,23288,1.0,0.75,1.0
157,23288,47280,0.75,0.75,1.0
157,30489,1374,1.0,0.5,1.3333333333333333
157,38205,1374,1.0,0.5,1.3333333333333333
157,47280,1374,1.0,0.75,1.3333333333333333
157,1374,47280,1.0,0.75,1.3333333333333333
157,30489,47280,1.0,0.5,1.3333333333333333
157,38205,47280,1.0,0.5,1.3333333333333333
157,40723,43394,1.0,0.5,1.3333333333333333
157,38205,30489,1.0,0.5,2.0
157,30489,38205,1.0,0.5,2.0
160,33651,1069,0.7777777777777778,0.5833333333333334,0.9333333333333333
160,9759,40022,0.8571428571428571,0.5,0.935064935064935
160,46522,40022,0.875,0.5833333333333334,0.9545454545454545
160,33651,40022,0.8888888888888888,0.6666666666666666,0.9696969696969696
160,40022,1069,0.8181818181818182,0.75,0.9818181818181819
160,1069,40022,0.9,0.75,0.9818181818181819
160,46522,33651,0.75,0.5,1.0
160,46522,1069,0.875,0.5833333333333334,1.05
160,17993,40022,1.0,0.5,1.090909090909091
160,33589,40022,1.0,0.5,1.090909090909091
160,40332,40022,1.0,0.5,1.090909090909091
160,34024,1069,1.0,0.5,1.2
160,9759,1069,1.0,0.5833333333333334,1.2000000000000002
160,46522,9759,0.75,0.5,1.2857142857142856
160,9759,46522,0.8571428571428571,0.5,1.2857142857142856
161,45504,2748,0.75,0.6,1.25
161,2748,45504,1.0,0.6,1.25
161,47209,45504,1.0,0.45,1.25
164,7175,10212,0.8333333333333334,0.5,0.9259259259259258
164,7175,41140,0.8333333333333334,0.5,0.9259259259259258
164,47209,21903,0.8333333333333334,0.5,0.9259259259259258
164,34969,17807,0.75,0.6,0.9375
164,17807,34969,0.75,0.6,0.9375
164,34905,10212,0.8571428571428571,0.6,0.9523809523809523
164,39721,21903,0.8571428571428571,0.6,0.9523809523809523
164,34905,41140,0.8571428571428571,0.6,0.9523809523809523
164,17807,10212,0.875,0.7,0.9722222222222222
164,10212,17807,0.7777777777777778,0.7,0.9722222222222222
164,34969,10212,0.875,0.7,0.9722222222222222
164,10212,34969,0.7777777777777778,0.7,0.9722222222222222
164,41140,17807,0.7777777777777778,0.7,0.9722222222222222
164,17807,41140,0.875,0.7,0.9722222222222222
164,34969,21903,0.875,0.7,0.9722222222222222
164,21903,34969,0.7777777777777778,0.7,0.9722222222222222
164,41140,34969,0.7777777777777778,0.7,0.9722222222222222
164,34969,41140,0.875,0.7,0.9722222222222222
164,21903,10212,0.8888888888888888,0.8,0.9876543209876543
164,10212,21903,0.8888888888888888,0.8,0.9876543209876543
164,41140,21903,0.8888888888888888,0.8,0.9876543209876543
164,21903,41140,0.8888888888888888,0.8,0.9876543209876543
164,5428,2086,1.0,0.5,1.0
164,7175,2086,1.0,0.6,1.0
164,8467,2086,1.0,0.5,1.0
164,10212,2086,1.0,0.9,1.0
164,2086,10212,0.9,0.9,1.0
164,11303,2086,1.0,0.6,1.0
164,17620,2086,1.0,0.5,1.0
164,17807,2086,1.0,0.8,1.0
164,2086,17807,0.8,0.8,1.0
164,21903,2086,1.0,0.9,1.0
164,2086,21903,0.9,0.9,1.0
164,34905,2086,1.0,0.7,1.0
164,34969,2086,1.0,0.8,1.0
164,2086,34969,0.8,0.8,1.0
164,35121,2086,1.0,1.0,1.0
164,2086,35121,1.0,1.0,1.0
164,39721,2086,1.0,0.7,1.0
164,41140,2086,1.0,0.9,1.0
164,2086,41140,0.9,0.9,1.0
164,41842,2086,1.0,0.7,1.0
164,46820,2086,1.0,0.5,1.0
164,47209,2086,1.0,0.6,1.0
164,5428,35121,1.0,0.5,1.0
164,7175,35121,1.0,0.6,1.0
164,8467,35121,1.0,0.5,1.0
164,35121,10212,0.9,0.9,1.0
164,10212,35121,1.0,0.9,1.0
164,11303,35121,1.0,0.6,1.0
164,17620,35121,1.0,0.5,1.0
164,35121,17807,0.8,0.8,1.0
164,17807,35121,1.0,0.8,1.0
164,35121,21903,0.9,0.9,1.0
164,21903,35121,1.0,0.9,1.0
164,34905,35121,1.0,0.7,1.0
164,35121,34969,0.8,0.8,1.0
164,34969,35121,1.0,0.8,1.0
164,39721,35121,1.0,0.7,1.0
164,41140,35121,1.0,0.9,1.0
164,35121,41140,0.9,0.9,1.0
164,41842,35121,1.0,0.7,1.0
164,46820,35121,1.0,0.5,1.0
164,47209,35121,1.0,0.6,1.0
164,7175,17807,0.8333333333333334,0.5,1.0416666666666667
164,41842,17807,0.8571428571428571,0.6,1.0714285714285714
164,17807,41842,0.75,0.6,1.0714285714285714
164,39721,34969,0.8571428571428571,0.6,1.0714285714285714
164,34969,39721,0.75,0.6,1.0714285714285714
164,7175,21903,1.0,0.6,1.111111111111111
164,11303,10212,1.0,0.6,1.111111111111111
164,39721,10212,1.0,0.7,1.111111111111111
164,10212,39721,0.7777777777777778,0.7,1.111111111111111
164,41842,10212,1.0,0.7,1.111111111111111
164,10212,41842,0.7777777777777778,0.7,1.111111111111111
164,47209,10212,1.0,0.6,1.111111111111111
164,11303,21903,1.0,0.6,1.111111111111111
164,11303,41140,1.0,0.6,1.111111111111111
164,34905,21903,1.0,0.7,1.111111111111111
164,21903,34905,0.7777777777777778,0.7,1.111111111111111
164,41842,21903,1.0,0.7,1.111111111111111
164,21903,41842,0.7777777777777778,0.7,1.111111111111111
164,41140,39721,0.7777777777777778,0.7,1.111111111111111
164,39721,41140,1.0,0.7,1.111111111111111
164,41842,41140,1.0,0.7,1.111111111111111
164,41140,41842,0.7777777777777778,0.7,1.111111111111111
164,47209,41140,1.0,0.6,1.111111111111111
164,5428,10212,1.0,0.5,1.1111111111111112
164,5428,41140,1.0,0.5,1.1111111111111112
164,8467,10212,1.0,0.5,1.1111111111111112
164,8467,21903,1.0,0.5,1.1111111111111112
164,8467,41140,1.0,0.5,1.1111111111111112
164,17620,10212,1.0,0.5,1.1111111111111112
164,41140,10212,1.0,0.9,1.1111111111111112
164,10212,41140,1.0,0.9,1.1111111111111112
164,46820,10212,1.0,0.5,1.1111111111111112
164,17620,21903,1.0,0.5,1.1111111111111112
164,17620,41140,1.0,0.5,1.1111111111111112
164,21903,17807,0.8888888888888888,0.8,1.1111111111111112
164,17807,21903,1.0,0.8,1.1111111111111112
164,46820,41140,1.0,0.5,1.1111111111111112
164,7175,34905,0.8333333333333334,0.5,1.1904761904761905
164,7175,41842,0.8333333333333334,0.5,1.1904761904761905
164,11303,34905,0.8333333333333334,0.5,1.1904761904761905
164,47209,39721,0.8333333333333334,0.5,1.1904761904761905
164,47209,41842,0.8333333333333334,0.5,1.1904761904761905
164,34905,17807,1.0,0.7,1.2499999999999998
164,17807,34905,0.875,0.7,1.2499999999999998
164,5428,34969,1.0,0.5,1.25
164,17807,11303,0.75,0.6,1.25
164,11303,17807,1.0,0.6,1.25
164,17620,17807,1.0,0.5,1.25
164,47209,34969,1.0,0.6,1.25
164,34969,47209,0.75,0.6,1.25
164,41842,11303,0.8571428571428571,0.6,1.4285714285714286
164,11303,41842,1.0,0.6,1.4285714285714286
164,17620,34905,1.0,0.5,1.4285714285714286
164,17620,41842,1.0,0.5,1.4285714285714286
164,47209,5428,0.8333333333333334,0.5,1.6666666666666667
164,5428,47209,1.0,0.5,1.6666666666666667
164,17620,11303,1.0,0.5,1.6666666666666667
164,11303,17620,0.8333333333333334,0.5,1.6666666666666667
171,4778,34534,1.0,0.5,1.2
171,4778,40600,1.0,0.5,1.2
171,34534,9225,0.8,0.6666666666666666,1.2
171,9225,34534,1.0,0.6666666666666666,1.2
171,40600,9225,0.8,0.6666666666666666,1.2
171,9225,40600,1.0,0.6666666666666666,1.2
171,18987,34534,1.0,0.5,1.2
171,18987,40600,1.0,0.5,1.2
171,48705,34534,1.0,0.5,1.2
171,48705,40600,1.0,0.5,1.2
171,40600,34534,1.0,0.8333333333333334,1.2000000000000002
171,34534,40600,1.0,0.8333333333333334,1.2000000000000002
171,18987,9225,1.0,0.5,1.5
171,9225,18987,0.75,0.5,1.5
178,30016,117,1.0,0.6,1.6666666666666667
178,117,30016,1.0,0.6,1.6666666666666667
178,35108,117,1.0,0.6,1.6666666666666667
178,117,35108,1.0,0.6,1.6666666666666667
178,35108,30016,1.0,0.6,1.6666666666666667
178,30016,35108,1.0,0.6,1.6666666666666667
183,34,4942,1.0,0.5,1.0
183,4942,1940,0.75,0.75,1.0
183,1940,4942,1.0,0.75,1.0
183,3326,4942,1.0,0.5,1.0
183,10032,4942,1.0,0.75,1.0
183,4942,10032,0.75,0.75,1.0
183,14645,4942,1.0,0.75,1.0
183,4942,14645,0.75,0.75,1.0
183,27325,4942,1.0,0.5,1.0
183,31640,4942,1.0,0.5,1.0
183,32293,4942,1.0,0.75,1.0
183,4942,32293,0.75,0.75,1.0
183,34128,4942,1.0,0.5,1.0
183,46175,4942,1.0,0.5,1.0
183,49131,4942,1.0,0.5,1.0
183,34,10032,1.0,0.5,1.3333333333333333
183,34,14645,1.0,0.5,1.3333333333333333
183,34,32293,1.0,0.5,1.3333333333333333
183,3326,1940,1.0,0.5,1.3333333333333333
183,27325,1940,1.0,0.5,1.3333333333333333
183,31640,1940,1.0,0.5,1.3333333333333333
183,34128,1940,1.0,0.5,1.3333333333333333
183,3326,32293,1.0,0.5,1.3333333333333333
183,14645,10032,1.0,0.75,1.3333333333333333
183,10032,14645,1.0,0.75,1.3333333333333333
183,34128,10032,1.0,0.5,1.3333333333333333
183,49131,10032,1.0,0.5,1.3333333333333333
183,34128,14645,1.0,0.5,1.3333333333333333
183,49131,14645,1.0,0.5,1.3333333333333333
183,27325,32293,1.0,0.5,1.3333333333333333
183,46175,32293,1.0,0.5,1.3333333333333333
183,27325,3326,1.0,0.5,2.0
183,3326,27325,1.0,0.5,2.0
184,39276,11576,0.8333333333333334,0.45454545454545453,1.0185185185185184
184,19022,11576,0.8571428571428571,0.5454545454545454,1.0476190476190474
184,41806,11576,0.8571428571428571,0.5454545454545454,1.0476190476190474
184,43654,11576,0.8571428571428571,0.5454545454545454,1.0476190476190474
184,20738,11576,1.0,0.5454545454545454,1.222222222222222
184,39557,11576,1.0,0.45454545454545453,1.2222222222222223
184,20738,19022,0.8333333333333334,0.45454545454545453,1.3095238095238095
184,20738,41806,0.8333333333333334,0.45454545454545453,1.3095238095238095
184,20738,43654,0.8333333333333334,0.45454545454545453,1.3095238095238095
184,39276,41806,0.8333333333333334,0.45454545454545453,1.3095238095238095
184,39276,43654,0.8333333333333334,0.45454545454545453,1.3095238095238095
184,43654,41806,1.0,0.6363636363636364,1.5714285714285714
184,41806,43654,1.0,0.6363636363636364,1.5714285714285714
192,26317,12078,0.75,0.6,0.9375
192,12078,26317,0.75,0.6,0.9375
192,26317,12324,0.75,0.6,0.9375
192,12324,26317,0.75,0.6,0.9375
192,26317,12427,0.75,0.6,0.9375
192,12427,26317,0.75,0.6,0.9375
192,651,5962,1.0,0.6,1.0
192,651,40199,1.0,0.6,1.0
192,12078,5962,1.0,0.8,1.0
192,5962,12078,0.8,0.8,1.0
192,12324,5962,1.0,0.8,1.0
192,5962,12324,0.8,0.8,1.0
192,12427,5962,1.0,0.8,1.0
192,5962,12427,0.8,0.8,1.0
192,26317,5962,1.0,0.8,1.0
192,5962,26317,0.8,0.8,1.0
192,40199,5962,1.0,1.0,1.0
192,5962,40199,1.0,1.0,1.0
192,40199,12078,0.8,0.8,1.0
192,12078,40199,1.0,0.8,1.0
192,40199,12324,0.8,0.8,1.0
192,12324,40199,1.0,0.8,1.0
192,40199,12427,0.8,0.8,1.0
192,12427,40199,1.0,0.8,1.0
192,40199,26317,0.8,0.8,1.0
192,26317,40199,1.0,0.8,1.0
192,12324,12078,1.0,0.8,1.25
192,12078,12324,1.0,0.8,1.25
192,12427,12078,1.0,0.8,1.25
192,12078,12427,1.0,0.8,1.25
192,12427,12324,1.0,0.8,1.25
192,12324,12427,1.0,0.8,1.25
197,33754,11925,0.9090909090909091,0.5,1.6528925619834711
197,11925,33754,0.9090909090909091,0.5,1.6528925619834711
197,33754,14917,0.9090909090909091,0.5,1.6528925619834711
197,14917,33754,0.9090909090909091,0.5,1.6528925619834711
197,40571,21910,0.75,0.45,1.6666666666666665
197,21910,40571,1.0,0.45,1.6666666666666665
197,40571,11925,0.9166666666666666,0.55,1.6666666666666667
197,11925,40571,1.0,0.55,1.6666666666666667
197,40571,14917,0.9166666666666666,0.55,1.6666666666666667
